Code,Event Name,Remedial Service Type,Service Description,Industry NAICS,All_Attack_Freq_2025,All_Attack_Freq_2026,All_Attack_Freq_2027,All_Attack_Freq_2028,All_Attack_Freq_2029,All_Attack_Freq_2030,Event_Freq_2025,Event_Freq_2026,Event_Freq_2027,Event_Freq_2028,Event_Freq_2029,Event_Freq_2030,Uptake_Prob_2025,Uptake_Prob_2026,Uptake_Prob_2027,Uptake_Prob_2028,Uptake_Prob_2029,Uptake_Prob_2030,Cost_2025,Cost_2026,Cost_2027,Cost_2028,Cost_2029,Cost_2030
CM.01,Cloud Misconfiguration Leading to Massive Breach,Forensics,"Config audits, exfiltration tracing.",44,0.68,0.69,0.76,0.71,0.8,0.72,0.0652,0.0675,0.0548,0.0936,0.0683,0.0647,0.89,0.8,0.94,0.84,0.95,0.91,1074961,1289240,1461952,1440921,1144826,1061232
CM.01,Cloud Misconfiguration Leading to Massive Breach,Legal Support,"Breach notifications, fines (e.g., GDPR).",44,0.63,0.65,0.7,0.61,0.64,0.63,0.0692,0.0861,0.0838,0.0658,0.0846,0.0952,0.8,0.82,0.81,0.76,0.71,0.85,1344281,973651,1239364,975509,1099339,908561
CM.01,Cloud Misconfiguration Leading to Massive Breach,Negotiation,"Breach notifications, fines (e.g., GDPR).",44,0.65,0.69,0.61,0.76,0.78,0.76,0.0924,0.0675,0.0964,0.054,0.0782,0.0687,0.54,0.45,0.47,0.54,0.52,0.49,1321837,1200792,1180603,1152171,1380275,1241424
CM.01,Cloud Misconfiguration Leading to Massive Breach,Recovery,"Reconfigure, data restoration.",44,0.74,0.7,0.71,0.61,0.77,0.63,0.063,0.0731,0.0616,0.0706,0.094,0.0662,0.94,0.98,0.93,0.9,0.91,0.98,3193783,4019376,3394858,4039223,3154399,3932210
ZD.01,Zero-Day Exploit in Niche Software,Forensics,"Exploit reverse engineering, vuln hunting.",44,0.13,0.08,0.08,0.06,0.09,0.07,0.0169,0.0113,0.0157,0.011,0.0128,0.0107,0.86,0.85,0.9,0.92,0.84,0.92,1598342,1990553,1571641,1885477,1685030,1591291
ZD.01,Zero-Day Exploit in Niche Software,Legal Support,"Vendor disputes, breach reporting.",44,0.08,0.13,0.13,0.11,0.1,0.12,0.017,0.0124,0.0183,0.018,0.0168,0.0139,0.71,0.74,0.8,0.85,0.7,0.89,1387137,1061204,1349362,1062369,1478301,1028514
ZD.01,Zero-Day Exploit in Niche Software,Negotiation,"Vendor disputes, breach reporting.",44,0.1,0.12,0.14,0.06,0.15,0.06,0.014,0.017,0.0121,0.0127,0.0133,0.0174,0.51,0.49,0.52,0.45,0.56,0.53,1232215,1254326,1359262,1032987,1320661,1417576
ZD.01,Zero-Day Exploit in Niche Software,Recovery,"Custom patching, system scans.",44,0.14,0.15,0.12,0.06,0.08,0.13,0.0151,0.0171,0.0131,0.0116,0.0181,0.0134,0.97,0.96,0.91,0.9,0.95,0.98,5465079,4940963,4596464,4688368,5139463,5208309
BC.01,Blockchain/Crypto-Jacking in DeFi,Forensics,"Blockchain transaction tracing (e.g., Chainalysis tools).",44,0.04,0.01,0.03,0.03,0.02,0.05,0.0095,0.0058,0.0055,0.0088,0.0067,0.0058,0.85,0.9,0.88,0.87,0.89,0.91,2363505,2597389,2225594,2650386,2816716,1263100
BC.01,Blockchain/Crypto-Jacking in DeFi,Legal Support,"Crypto recovery lawsuits, SEC compliance.",44,0.02,0.03,0.04,0.03,0.04,0.04,0.0065,0.0087,0.0064,0.007,0.0074,0.0093,0.82,0.82,0.87,0.85,0.87,0.71,1620157,3691528,1196930,3778761,1849535,2388260
BC.01,Blockchain/Crypto-Jacking in DeFi,Negotiation,"Crypto recovery lawsuits, SEC compliance.",44,0.04,0.01,0.04,0.02,0.05,0.02,0.0079,0.0097,0.0096,0.008,0.0068,0.0098,0.47,0.45,0.42,0.56,0.49,0.52,1725251,1734016,1991807,1488718,2125441,2304135
BC.01,Blockchain/Crypto-Jacking in DeFi,Recovery,"Protocol forks, fund reimbursements.",44,0.03,0.05,0.04,0.01,0.01,0.03,0.0062,0.0095,0.0062,0.0095,0.0066,0.0093,0.98,0.92,0.93,0.96,0.94,0.91,4963084,3115054,4765572,5974024,5647278,7533747
SC.01,Supply Chain Compromise (Software Vendor),Forensics,"Trace compromise across supply chain (e.g., code audits, vendor logs analysis); requires specialized tools like blockchain-led provenance checkers.",45,0.12,0.16,0.15,0.13,0.1,0.1,0.0456,0.0362,0.0309,0.0349,0.0344,0.0486,0.85,0.86,0.92,0.95,0.93,0.83,2484349,3238520,2840547,2920949,3126715,3949538
SC.01,Supply Chain Compromise (Software Vendor),Legal Support,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",45,0.16,0.12,0.12,0.12,0.19,0.11,0.0446,0.0438,0.0347,0.0385,0.0411,0.0307,0.78,0.75,0.72,0.74,0.87,0.85,2086657,2222374,2925666,2956922,2210189,1845710
SC.01,Supply Chain Compromise (Software Vendor),Negotiation,"Vendor liability assessments, regulatory notifications (e.g., SEC filings), potential lawsuits.",45,0.17,0.1,0.15,0.15,0.17,0.2,0.035,0.0417,0.047,0.0457,0.0375,0.034,0.53,0.47,0.43,0.45,0.43,0.45,1734581,2494381,2644830,2522255,2831008,1980372
SC.01,Supply Chain Compromise (Software Vendor),Recovery,"Full software rollback, patching, and supplier diversification; downtime heavy.",45,0.15,0.17,0.2,0.14,0.14,0.14,0.0347,0.0444,0.0437,0.0435,0.0303,0.0302,0.9,0.95,0.98,0.96,0.97,0.91,7892325,7190725,7418029,10814516,7637153,7491215
CM.01,Cloud Misconfiguration Leading to Massive Breach,Forensics,"Config audits, exfiltration tracing.",45,0.62,0.65,0.61,0.61,0.76,0.67,0.0975,0.0745,0.07,0.0945,0.0793,0.0911,0.92,0.9,0.91,0.91,0.84,0.85,1077019,1269931,1092142,1324518,1204681,1121331
CM.01,Cloud Misconfiguration Leading to Massive Breach,Legal Support,"Breach notifications, fines (e.g., GDPR).",45,0.76,0.66,0.76,0.64,0.66,0.79,0.0774,0.0832,0.0787,0.0909,0.0911,0.067,0.84,0.87,0.72,0.79,0.83,0.89,1146347,1172176,1233876,973025,939991,1047148
CM.01,Cloud Misconfiguration Leading to Massive Breach,Negotiation,"Breach notifications, fines (e.g., GDPR).",45,0.73,0.76,0.6,0.67,0.65,0.68,0.0892,0.0737,0.0929,0.0712,0.0769,0.0711,0.42,0.55,0.53,0.55,0.5,0.51,1266756,930135,1001753,1370363,1114352,1331186
CM.01,Cloud Misconfiguration Leading to Massive Breach,Recovery,"Reconfigure, data restoration.",45,0.73,0.67,0.72,0.7,0.65,0.75,0.0924,0.0611,0.0912,0.0516,0.0536,0.071,0.95,0.97,0.95,0.92,0.91,0.94,3911756,3341628,3178676,3781530,3594776,3389631
ZD.01,Zero-Day Exploit in Niche Software,Forensics,"Exploit reverse engineering, vuln hunting.",45,0.12,0.14,0.06,0.15,0.1,0.09,0.0151,0.0148,0.0186,0.0144,0.0105,0.0167,0.82,0.91,0.92,0.95,0.82,0.85,1795843,1679322,1730238,1627798,1579899,1559665
ZD.01,Zero-Day Exploit in Niche Software,Legal Support,"Vendor disputes, breach reporting.",45,0.11,0.12,0.11,0.15,0.13,0.06,0.012,0.0167,0.0199,0.0101,0.0116,0.0124,0.74,0.76,0.82,0.75,0.73,0.82,1395557,1453017,1483437,1475753,1043801,1062839
ZD.01,Zero-Day Exploit in Niche Software,Negotiation,"Vendor disputes, breach reporting.",45,0.07,0.11,0.05,0.06,0.1,0.11,0.011,0.0118,0.0116,0.012,0.0184,0.0173,0.41,0.56,0.47,0.54,0.59,0.43,1082083,1332482,1172475,1120774,1044593,1008367
ZD.01,Zero-Day Exploit in Niche Software,Recovery,"Custom patching, system scans.",45,0.06,0.07,0.08,0.1,0.1,0.12,0.0169,0.0188,0.0155,0.0135,0.017,0.0137,0.94,0.97,0.95,0.92,0.93,0.92,4636230,4801165,4695849,4748794,4584001,5072095
BC.01,Blockchain/Crypto-Jacking in DeFi,Forensics,"Blockchain transaction tracing (e.g., Chainalysis tools).",45,0.04,0.02,0.05,0.04,0.03,0.02,0.0053,0.007,0.0092,0.0098,0.0085,0.0072,0.93,0.89,0.82,0.84,0.81,0.87,2453538,2024805,2689378,2237899,2045958,2020623
BC.01,Blockchain/Crypto-Jacking in DeFi,Legal Support,"Crypto recovery lawsuits, SEC compliance.",45,0.01,0.04,0.03,0.04,0.05,0.01,0.0065,0.0086,0.0077,0.0072,0.0067,0.0073,0.8,0.71,0.72,0.7,0.77,0.83,3482673,3752089,2814104,1357501,2359373,2786662
BC.01,Blockchain/Crypto-Jacking in DeFi,Negotiation,"Crypto recovery lawsuits, SEC compliance.",45,0.01,0.05,0.04,0.05,0.01,0.04,0.0072,0.0073,0.0077,0.0071,0.0095,0.0053,0.54,0.59,0.41,0.45,0.48,0.53,2259877,3101718,3378633,3823379,2671852,1978819
BC.01,Blockchain/Crypto-Jacking in DeFi,Recovery,"Protocol forks, fund reimbursements.",45,0.03,0.02,0.05,0.04,0.01,0.04,0.0082,0.0088,0.0053,0.0076,0.0084,0.0076,0.96,0.96,0.94,0.96,0.96,0.93,4414904,5086625,7558003,6855357,7971126,6826626
RN.01,Ransomware with Triple Extortion,Forensics,"Root cause analysis, malware reverse engineering.",48,0.62,0.67,0.79,0.61,0.6,0.8,0.0744,0.0637,0.0839,0.0538,0.059,0.0539,0.95,0.87,0.81,0.83,0.91,0.85,1769385,1020803,1810761,1099078,1829570,1108292
RN.01,Ransomware with Triple Extortion,Legal Support,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",48,0.69,0.78,0.72,0.76,0.76,0.73,0.0771,0.0745,0.0842,0.0592,0.0588,0.0599,0.75,0.76,0.71,0.75,0.77,0.76,953749,1968179,956853,1756676,1381074,1823193
RN.01,Ransomware with Triple Extortion,Negotiation,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",48,0.69,0.68,0.7,0.79,0.7,0.67,0.0603,0.066,0.0544,0.0756,0.075,0.081,0.56,0.42,0.47,0.48,0.55,0.4,2374529,2068505,2091501,920317,2305275,1379962
RN.01,Ransomware with Triple Extortion,Recovery,"Decryption/backups, system rebuilds; downtime recovery.",48,0.78,0.64,0.75,0.73,0.69,0.65,0.0881,0.0867,0.081,0.0874,0.0502,0.0532,0.92,0.92,0.97,0.91,0.93,0.92,4875956,3245585,4716746,4615612,4339452,4114939
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Forensics,"OT malware analysis, physical impact assessment.",48,0.11,0.05,0.06,0.09,0.06,0.13,0.0047,0.0015,0.0044,0.0044,0.0021,0.0011,0.92,0.85,0.88,0.92,0.86,0.89,2500681,3938136,3641146,3745255,3822507,3474546
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Legal Support,"Critical infra regulations (e.g., CISA), potential state actor involvement.",48,0.08,0.14,0.07,0.15,0.09,0.07,0.0038,0.0046,0.0021,0.0011,0.0019,0.0031,0.72,0.82,0.78,0.79,0.86,0.84,3549287,2565715,2755160,2296214,2855379,2419047
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Negotiation,"Critical infra regulations (e.g., CISA), potential state actor involvement.",48,0.13,0.13,0.13,0.11,0.13,0.12,0.0013,0.0047,0.0044,0.0032,0.0033,0.0044,0.42,0.58,0.47,0.59,0.56,0.57,2132701,3198507,3040088,2688502,2453078,3786672
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Recovery,"Physical repairs, IT/OT segmentation.",48,0.12,0.08,0.05,0.14,0.15,0.11,0.0043,0.0046,0.004,0.0036,0.0026,0.0034,0.92,0.94,0.94,0.95,0.98,0.98,9062591,10195730,9330072,9608073,8709106,7575750
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Forensics,"Edge network logs, exploit reconstruction.",48,0.15,0.15,0.18,0.11,0.15,0.07,0.0178,0.0233,0.0222,0.0109,0.0239,0.0201,0.81,0.92,0.8,0.83,0.86,0.93,2487006,2042463,1639446,2056164,1628672,1683255
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Legal Support,Compliance with data protection laws.,48,0.16,0.08,0.19,0.14,0.16,0.17,0.0228,0.0267,0.0185,0.0196,0.03,0.018,0.71,0.8,0.76,0.83,0.89,0.79,1283237,1378893,1215879,1042036,1414979,1411849
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Negotiation,Compliance with data protection laws.,48,0.15,0.08,0.11,0.17,0.07,0.08,0.0273,0.0188,0.0291,0.0155,0.0119,0.0126,0.57,0.45,0.48,0.47,0.59,0.41,1100163,1071059,1469401,1284548,1433838,1213912
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Recovery,"Firmware updates, edge reconfiguration.",48,0.1,0.13,0.07,0.09,0.18,0.13,0.0264,0.0296,0.0126,0.0227,0.0252,0.0275,0.92,0.93,0.97,0.95,0.95,0.97,5407922,5072922,5099282,5012510,4558047,4637841
SB.01,Satellite/5G Backhaul Sabotage,Forensics,"Signal interference analysis, attacker attribution.",48,0.04,0.03,0.03,0.04,0.04,0.02,0.002,0.0017,0.0019,0.002,0.0027,0.0017,0.82,0.83,0.89,0.89,0.88,0.91,2729250,2475506,2927044,2305167,2021066,2972736
SB.01,Satellite/5G Backhaul Sabotage,Legal Support,"International space law, FCC compliance.",48,0.04,0.05,0.02,0.04,0.04,0.02,0.0017,0.0013,0.0026,0.002,0.0017,0.0016,0.76,0.88,0.81,0.85,0.74,0.71,1597974,1642978,1807337,2391809,1850121,1822627
SB.01,Satellite/5G Backhaul Sabotage,Negotiation,"International space law, FCC compliance.",48,0.02,0.03,0.04,0.04,0.05,0.02,0.0022,0.0028,0.0018,0.0015,0.0019,0.0014,0.48,0.59,0.5,0.41,0.59,0.42,2343123,2175110,1659205,1982789,1887170,1791442
SB.01,Satellite/5G Backhaul Sabotage,Recovery,"Backup networks, signal hardening.",48,0.02,0.05,0.03,0.04,0.03,0.02,0.0027,0.0025,0.0017,0.0024,0.0014,0.001,0.96,0.97,0.97,0.93,0.92,0.94,8745214,6758785,7734235,9331197,7346926,8533633
RN.01,Ransomware with Triple Extortion,Forensics,"Root cause analysis, malware reverse engineering.",49,0.75,0.66,0.64,0.63,0.7,0.69,0.0558,0.0779,0.0542,0.069,0.0706,0.064,0.84,0.8,0.89,0.88,0.81,0.94,1854959,1089161,1591906,1518124,1784928,1404513
RN.01,Ransomware with Triple Extortion,Legal Support,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",49,0.61,0.7,0.66,0.68,0.72,0.72,0.0639,0.0785,0.068,0.0748,0.0741,0.0789,0.73,0.83,0.88,0.82,0.81,0.74,2142868,2444792,2369460,1832329,1275479,2016853
RN.01,Ransomware with Triple Extortion,Negotiation,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",49,0.63,0.7,0.75,0.62,0.78,0.78,0.0959,0.0915,0.0773,0.0806,0.0989,0.076,0.5,0.42,0.51,0.5,0.49,0.47,2329890,1577827,1973455,1643329,2417444,1922587
RN.01,Ransomware with Triple Extortion,Recovery,"Decryption/backups, system rebuilds; downtime recovery.",49,0.72,0.64,0.75,0.77,0.61,0.67,0.0735,0.0785,0.0785,0.0863,0.0532,0.0788,0.95,0.98,0.95,0.94,0.97,0.92,5434017,3654570,4617021,3495007,4870965,3839830
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Forensics,"OT malware analysis, physical impact assessment.",49,0.1,0.13,0.11,0.11,0.12,0.08,0.0013,0.0038,0.0049,0.0031,0.0048,0.0044,0.91,0.93,0.86,0.84,0.81,0.94,3851089,2816540,3682627,3550543,2793730,3417820
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Legal Support,"Critical infra regulations (e.g., CISA), potential state actor involvement.",49,0.11,0.07,0.12,0.08,0.11,0.13,0.0019,0.0035,0.0029,0.0025,0.0015,0.0046,0.73,0.71,0.86,0.86,0.86,0.74,3672056,2362201,2266662,3588558,2059713,2122312
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Negotiation,"Critical infra regulations (e.g., CISA), potential state actor involvement.",49,0.06,0.08,0.07,0.09,0.1,0.15,0.002,0.0037,0.0038,0.0027,0.0022,0.002,0.42,0.42,0.43,0.44,0.44,0.57,2870809,2787553,3141960,3228253,3661970,2317696
CP.01,"Cyber-Physical Disruption (e.g., Stuxnet-like)",Recovery,"Physical repairs, IT/OT segmentation.",49,0.14,0.12,0.08,0.07,0.06,0.06,0.0027,0.0043,0.0015,0.0046,0.0033,0.0047,0.96,0.9,0.9,0.97,0.98,0.97,11942969,11053038,9218882,11032108,11497376,8576338
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Forensics,"Edge network logs, exploit reconstruction.",49,0.16,0.19,0.1,0.13,0.07,0.15,0.0111,0.0155,0.0235,0.0178,0.0291,0.0218,0.82,0.94,0.94,0.81,0.81,0.81,1617192,1605298,1644177,2331758,1516848,2480323
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Legal Support,Compliance with data protection laws.,49,0.12,0.07,0.15,0.11,0.14,0.1,0.0107,0.0158,0.0203,0.0154,0.0148,0.0157,0.85,0.86,0.73,0.73,0.89,0.84,1118463,1009723,1144988,1134785,1417975,1315658
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Negotiation,Compliance with data protection laws.,49,0.1,0.19,0.05,0.17,0.14,0.09,0.0296,0.0226,0.0111,0.0136,0.0294,0.0298,0.49,0.59,0.51,0.47,0.51,0.45,1019117,1107494,1102076,1265959,1079887,1184625
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Recovery,"Firmware updates, edge reconfiguration.",49,0.06,0.13,0.09,0.08,0.15,0.11,0.0154,0.0275,0.0171,0.0145,0.0296,0.022,0.92,0.96,0.95,0.91,0.96,0.91,4808279,4722207,4987204,5318935,4661428,4947424
SB.01,Satellite/5G Backhaul Sabotage,Forensics,"Signal interference analysis, attacker attribution.",49,0.04,0.01,0.03,0.02,0.02,0.04,0.0022,0.002,0.0022,0.0019,0.0011,0.0015,0.83,0.84,0.88,0.88,0.92,0.81,2394397,2784691,2244734,2725586,2998161,2642525
SB.01,Satellite/5G Backhaul Sabotage,Legal Support,"International space law, FCC compliance.",49,0.02,0.02,0.04,0.04,0.05,0.01,0.0022,0.0012,0.0022,0.0014,0.0021,0.0012,0.79,0.81,0.8,0.72,0.87,0.87,2497517,1659321,1703563,2488710,2149593,1664319
SB.01,Satellite/5G Backhaul Sabotage,Negotiation,"International space law, FCC compliance.",49,0.03,0.03,0.03,0.04,0.03,0.04,0.0014,0.0011,0.0018,0.0021,0.0012,0.0013,0.51,0.58,0.55,0.48,0.5,0.55,1636458,1976138,1970069,2218215,2109413,2227685
SB.01,Satellite/5G Backhaul Sabotage,Recovery,"Backup networks, signal hardening.",49,0.04,0.05,0.05,0.03,0.04,0.02,0.0025,0.0011,0.0022,0.0017,0.0019,0.0012,0.95,0.94,0.9,0.96,0.91,0.92,8123718,8378237,9454122,9024749,8942362,9029047
CM.01,Cloud Misconfiguration Leading to Massive Breach,Forensics,"Config audits, exfiltration tracing.",51,0.65,0.7,0.76,0.63,0.71,0.61,0.0955,0.0559,0.0848,0.0794,0.0569,0.0684,0.82,0.83,0.93,0.81,0.95,0.88,1369182,1043802,1424328,1385582,1307522,1002662
CM.01,Cloud Misconfiguration Leading to Massive Breach,Legal Support,"Breach notifications, fines (e.g., GDPR).",51,0.72,0.61,0.65,0.76,0.7,0.61,0.0602,0.091,0.067,0.092,0.0712,0.0709,0.73,0.71,0.73,0.82,0.84,0.75,1081621,1260281,1332371,963186,1234343,1383187
CM.01,Cloud Misconfiguration Leading to Massive Breach,Negotiation,"Breach notifications, fines (e.g., GDPR).",51,0.65,0.66,0.61,0.62,0.78,0.71,0.0583,0.0905,0.0636,0.0604,0.0679,0.0535,0.46,0.48,0.53,0.53,0.56,0.51,1181801,1216432,914304,1386714,1349333,1147043
CM.01,Cloud Misconfiguration Leading to Massive Breach,Recovery,"Reconfigure, data restoration.",51,0.63,0.73,0.66,0.68,0.63,0.78,0.0535,0.078,0.0599,0.0752,0.063,0.0683,0.95,0.97,0.97,0.98,0.92,0.96,3232373,3491037,3319224,3257089,3225597,3329359
ZD.01,Zero-Day Exploit in Niche Software,Forensics,"Exploit reverse engineering, vuln hunting.",51,0.06,0.11,0.14,0.07,0.05,0.06,0.0104,0.0137,0.0181,0.0173,0.0184,0.0177,0.83,0.81,0.92,0.87,0.91,0.93,1722612,1624601,1654177,1574816,1655691,1868066
ZD.01,Zero-Day Exploit in Niche Software,Legal Support,"Vendor disputes, breach reporting.",51,0.15,0.12,0.12,0.14,0.12,0.05,0.0166,0.0154,0.015,0.0154,0.0129,0.0178,0.83,0.72,0.88,0.87,0.86,0.82,1124946,1089957,1100620,1147316,1010659,1029501
ZD.01,Zero-Day Exploit in Niche Software,Negotiation,"Vendor disputes, breach reporting.",51,0.11,0.11,0.08,0.12,0.14,0.1,0.0162,0.0132,0.0109,0.0181,0.0176,0.0128,0.48,0.6,0.49,0.42,0.54,0.58,1006271,1256502,1151430,1482543,1077439,1088179
ZD.01,Zero-Day Exploit in Niche Software,Recovery,"Custom patching, system scans.",51,0.11,0.14,0.09,0.07,0.1,0.06,0.0139,0.0161,0.0144,0.0187,0.0164,0.0118,0.95,0.93,0.95,0.91,0.91,0.94,5001074,4710082,5431796,5093774,5363994,5403750
FI.01,FIMI/Disinformation Campaign (AI-Generated),Forensics,"Content authenticity analysis, source tracing.",51,0.12,0.16,0.14,0.14,0.11,0.17,0.0139,0.0194,0.0129,0.0182,0.0111,0.0179,0.95,0.89,0.85,0.85,0.81,0.86,2002195,2021612,2146626,1435696,2008472,1555199
FI.01,FIMI/Disinformation Campaign (AI-Generated),Legal Support,"Defamation lawsuits, regulatory filings.",51,0.15,0.19,0.11,0.13,0.18,0.12,0.0191,0.014,0.012,0.014,0.0134,0.019,0.78,0.74,0.72,0.77,0.85,0.72,1220565,1750759,1645406,1343637,1301147,1279008
FI.01,FIMI/Disinformation Campaign (AI-Generated),Negotiation,"Defamation lawsuits, regulatory filings.",51,0.14,0.11,0.13,0.11,0.13,0.17,0.0198,0.0122,0.0124,0.0137,0.019,0.0132,0.52,0.48,0.5,0.49,0.57,0.43,1807660,1248586,1592447,1775499,1883761,1384590
FI.01,FIMI/Disinformation Campaign (AI-Generated),Recovery,"Public relations campaigns, content takedowns.",51,0.19,0.18,0.13,0.12,0.18,0.14,0.0138,0.0137,0.0183,0.0109,0.0135,0.0158,0.92,0.94,0.96,0.94,0.91,0.95,5612388,4425326,5938239,5557893,4155829,5321612
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Forensics,"Edge network logs, exploit reconstruction.",51,0.11,0.18,0.11,0.2,0.15,0.13,0.0157,0.0125,0.0201,0.0123,0.0287,0.0266,0.84,0.86,0.88,0.93,0.87,0.8,1560584,2430199,2383575,2141451,2363559,1605671
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Legal Support,Compliance with data protection laws.,51,0.06,0.19,0.16,0.19,0.1,0.11,0.0273,0.0269,0.0156,0.021,0.0188,0.0153,0.86,0.84,0.88,0.75,0.84,0.72,1419691,1293811,1466244,1395454,1061511,1161157
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Negotiation,Compliance with data protection laws.,51,0.07,0.2,0.19,0.06,0.11,0.12,0.0103,0.0137,0.0219,0.0255,0.0172,0.0166,0.48,0.41,0.5,0.48,0.58,0.42,1420349,1068067,1046193,1164994,1313301,1376804
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Recovery,"Firmware updates, edge reconfiguration.",51,0.11,0.1,0.1,0.18,0.07,0.08,0.0119,0.014,0.017,0.0279,0.0152,0.0131,0.92,0.95,0.93,0.93,0.95,0.91,5088382,4507442,4876660,4752338,5143616,4684772
SB.01,Satellite/5G Backhaul Sabotage,Forensics,"Signal interference analysis, attacker attribution.",51,0.03,0.04,0.02,0.03,0.05,0.04,0.0016,0.001,0.0022,0.0016,0.0028,0.0012,0.87,0.88,0.93,0.87,0.83,0.91,2140026,2197612,2379110,2380448,2383942,2726657
SB.01,Satellite/5G Backhaul Sabotage,Legal Support,"International space law, FCC compliance.",51,0.02,0.04,0.05,0.04,0.01,0.02,0.0022,0.0028,0.003,0.0013,0.0023,0.0014,0.86,0.73,0.78,0.8,0.89,0.87,1858630,1543257,1655533,2498865,2443507,2059443
SB.01,Satellite/5G Backhaul Sabotage,Negotiation,"International space law, FCC compliance.",51,0.04,0.03,0.04,0.02,0.04,0.03,0.0016,0.0029,0.0013,0.0018,0.0027,0.0023,0.41,0.49,0.43,0.52,0.54,0.43,1644295,1757280,1972887,1969172,2371734,1732391
SB.01,Satellite/5G Backhaul Sabotage,Recovery,"Backup networks, signal hardening.",51,0.02,0.02,0.04,0.04,0.01,0.04,0.0027,0.0022,0.0013,0.0022,0.0024,0.0012,0.92,0.96,0.9,0.91,0.9,0.93,7486743,7592305,8606438,7784692,9143557,7212777
VR.01,VR/AR Metaverse Hijacking,Forensics,"Session logs, immersion exploit tracing.",51,0.04,0.04,0.02,0.03,0.04,0.04,0.0011,0.0011,0.0018,0.0024,0.0028,0.0017,0.93,0.94,0.88,0.81,0.93,0.92,1946085,1987238,1527350,1950402,1296056,2106392
VR.01,VR/AR Metaverse Hijacking,Legal Support,"Privacy/safety lawsuits, compliance.",51,0.03,0.02,0.04,0.03,0.03,0.01,0.0016,0.0026,0.0024,0.0021,0.0024,0.0028,0.81,0.85,0.79,0.82,0.78,0.82,1230761,1431344,1211820,1355215,1481435,1446486
VR.01,VR/AR Metaverse Hijacking,Negotiation,"Privacy/safety lawsuits, compliance.",51,0.02,0.03,0.03,0.05,0.03,0.02,0.0027,0.0025,0.0012,0.0024,0.0015,0.0016,0.42,0.59,0.42,0.47,0.59,0.58,1380041,1251272,1495541,1189077,1327975,1043850
VR.01,VR/AR Metaverse Hijacking,Recovery,"Platform patches, user authentication upgrades.",51,0.01,0.02,0.03,0.02,0.03,0.02,0.0016,0.0017,0.0011,0.0023,0.0011,0.0026,0.91,0.91,0.93,0.96,0.91,0.95,4267726,5529069,4704498,4789260,4852819,4662460
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Forensics,"Analyze audio/video artifacts (e.g., using AI detection tools like Reality Defender); trace fraud trails.",52,0.14,0.19,0.2,0.11,0.19,0.19,0.0144,0.0108,0.0164,0.0126,0.0172,0.0108,0.94,0.88,0.84,0.89,0.94,0.82,1215366,1516859,1333796,1041662,1135463,1884869
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Legal Support,"Fraud claims, regulatory probes (e.g., FTC for consumer impact); potential lawsuits.",52,0.14,0.12,0.16,0.14,0.12,0.16,0.0112,0.0165,0.0147,0.0188,0.0186,0.0153,0.81,0.77,0.7,0.84,0.87,0.81,1948429,951895,1122963,999678,1275984,1363760
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Negotiation,"Fraud claims, regulatory probes (e.g., FTC for consumer impact); potential lawsuits.",52,0.14,0.19,0.15,0.11,0.2,0.16,0.0191,0.0147,0.0105,0.0191,0.018,0.0151,0.58,0.45,0.5,0.55,0.57,0.53,1014285,1367383,1601602,1327967,932402,1610491
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Recovery,"Retrain staff, implement biometric verification; recover funds.",52,0.13,0.15,0.16,0.11,0.18,0.19,0.017,0.0114,0.0131,0.0101,0.0146,0.0156,0.95,0.92,0.95,0.91,0.91,0.92,4128771,5829394,3175395,5245842,4833243,3717543
